Date,Description,Amount
2018-01-02,Donation,118.01
2018-01-02,Petrol,113.31
2018-01-02,Food Court,139.94
2018-01-03,Magazine,56.38
2018-01-04,Petrol,40.33
2018-01-04,Drinks,193.87
2018-01-04,Magazine,20.04
2018-01-04,Food Court,24.59
2018-01-04,Concert Tix,54.97
2018-01-04,Drinks,13.23
2018-01-04,Grocery,91.3
2018-01-05,Donation,50.9
2018-01-05,Food Court,196.48
2018-01-06,Fast Food,36.1
2018-01-06,Bar,3.59
2018-01-07,Sushi,105.8
2018-01-07,Donation,38.78
2018-01-07,Magazine,191.08
2018-01-07,Mortgage,181.9
2018-01-07,Food Court,26.08
2018-01-08,Bar,174.83
2018-01-08,Food Court,122.76
2018-01-09,Bar,77.42
2018-01-09,Grocery,124.54
2018-01-11,Fast Food,51.12
2018-01-12,Fast Food,106.36
2018-01-12,Fast Food,41.3
2018-01-13,IT Purchase,79
2018-01-13,Train Pass,14.32
2018-01-13,Guardians,130.71
2018-01-14,Food Court,10.4
2018-01-14,Magazine,64.32
2018-01-14,Guardians,141.6
2018-01-14,Train Pass,199.93
2018-01-15,IT Purchase,35.88
2018-01-16,Grocery,141.11
2018-01-17,Fast Food,0.81
2018-01-17,Food Court,193.32
2018-01-17,IT Purchase,183.26
2018-01-18,Concert Tix,27.3
2018-01-18,Movie,114.59
2018-01-18,Movie,77.35
2018-01-19,Grocery,184.09
2018-01-19,Train Pass,80.8
2018-01-19,Drinks,197.48
2018-01-19,Drinks,82.52
2018-01-20,Concert Tix,108.09
2018-01-20,Drinks,160.37
2018-01-20,Food Court,114.28
2018-01-20,Train Pass,44.05
2018-01-20,Food Court,141.28
2018-01-20,Grocery,68.74
2018-01-21,Concert Tix,120.22
2018-01-21,Petrol,141.06
2018-01-21,IT Purchase,48.95
2018-01-21,Drinks,33.61
2018-01-22,Movie,102.43
2018-01-22,Movie,96.19
2018-01-22,Guardians,17.88
2018-01-23,Donation,112.74
2018-01-23,Fast Food,6.82
2018-01-23,Train Pass,68.31
2018-01-23,Magazine,170.42
2018-01-24,Bar,135.97
2018-01-24,Bar,148.81
2018-01-24,Donation,146.44
2018-01-24,Grocery,32.8
2018-01-24,Movie,59.31
2018-01-25,Fast Food,86.54
2018-01-25,Food Court,111.39
2018-01-25,Sushi,47.85
2018-01-25,Train Pass,162.74
2018-01-27,Concert Tix,148.66
2018-01-27,IT Purchase,103.73
2018-01-27,Drinks,152.63
2018-01-28,Drinks,94.27
2018-01-29,Donation,176.65
2018-01-29,Movie,20.1
2018-01-29,IT Purchase,119.06
2018-01-29,Petrol,109.98
2018-01-30,Train Pass,70.22
2018-01-30,Donation,31.15
2018-01-30,Drinks,136.82
2018-01-30,Magazine,195.12
2018-01-30,Concert Tix,52.1
2018-01-31,Movie,121.61
2018-01-31,Movie,61.21
2018-01-31,Train Pass,106.96
2018-01-31,Guardians,23.92
2018-02-01,Movie,73.1
2018-02-01,Guardians,160.71
2018-02-01,Food Court,86.56
2018-02-01,IT Purchase,20.53
2018-02-02,Mortgage,173.03
2018-02-02,IT Purchase,114.92
2018-02-02,Bar,59.33
2018-02-03,Food Court,171.21
2018-02-03,Mortgage,58.17
2018-02-03,Mortgage,80.87
2018-02-03,Guardians,1.72
2018-02-04,Fast Food,56.27
2018-02-04,Food Court,18.02
2018-02-04,Mortgage,103.02
2018-02-05,Bar,26.8
2018-02-05,Train Pass,145.1
2018-02-05,Guardians,113.06
2018-02-06,Magazine,25.76
2018-02-06,Fast Food,112.9
2018-02-06,Mortgage,29.43
2018-02-07,Movie,188.03
2018-02-07,Donation,32.31
2018-02-07,IT Purchase,158.39
2018-02-07,Concert Tix,166.69
2018-02-07,IT Purchase,184.5
2018-02-07,Train Pass,119.61
2018-02-07,Donation,59.7
2018-02-08,Petrol,1.6
2018-02-08,Donation,39.24
2018-02-08,Donation,21.34
2018-02-09,Bar,124.25
2018-02-09,Mortgage,158.31
2018-02-09,Guardians,116.3
2018-02-09,Mortgage,101.73
2018-02-09,Concert Tix,187.05
2018-02-10,Guardians,0.44
2018-02-10,Mortgage,178.49
2018-02-10,Drinks,46.1
2018-02-11,Guardians,113.06
2018-02-11,Food Court,152.07
2018-02-11,Petrol,189.53
2018-02-12,Petrol,68.62
2018-02-12,Sushi,196.36
2018-02-13,Movie,174.53
2018-02-13,Mortgage,98.48
2018-02-14,Concert Tix,23.78
